target,model,auc_roc,auc_std,precision,recall,f1,avg_precision
Drawdown >5% in 10 days,Combined + GradBoost,0.5423847823576576,0.16560724625607284,0.046153846153846156,0.015789473684210527,0.023529411764705882,0.14188524684190362
Drawdown >5% in 10 days,Random,0.5253998380402874,0.0,0.07986406117247238,0.5081081081081081,0.13803230543318648,0.09505190573017841
Drawdown >5% in 10 days,VIX Proxy Only,0.5138426080259018,0.14258144099020806,0.14282147315855181,0.2596491228070176,0.18225721784776902,0.19430387634480967
Drawdown >5% in 10 days,Spectral + GradBoost,0.5113894248786397,0.2254635765603133,0.0,0.0,0.0,0.09628711016212763
Drawdown >5% in 10 days,Spectral + RF (CGECD),0.5110814432068747,0.13896001833131955,0.08888888888888888,0.021052631578947368,0.03404255319148936,0.19559610188803067
Drawdown >5% in 10 days,Always Positive,0.5,0.0,0.07970702283498492,1.0,0.14764565043894654,0.07970702283498492
Drawdown >5% in 10 days,Historical Rate,0.5,0.0,0.0,0.0,0.0,0.07970702283498492
Drawdown >5% in 10 days,Combined + RF,0.4702346474886919,0.11944142906821989,0.014285714285714285,0.010526315789473684,0.012121212121212121,0.17108032575933882
Drawdown >5% in 10 days,Traditional + GradBoost,0.42460909338749875,0.16144771580166847,0.0125,0.005263157894736842,0.007407407407407407,0.11296638102131928
Drawdown >5% in 10 days,Combined + MLP,0.4185988835725678,0.18087626795674253,0.0,0.0,0.0,0.07303578603478794
Drawdown >5% in 10 days,Traditional + LogReg,0.37543973655885865,0.21335836339794376,0.12212765957446807,0.17298245614035088,0.14094117647058824,0.14022008072373007
Drawdown >5% in 20 days,Spectral + GradBoost,0.6421483114986093,0.15440343970936402,0.025,0.0030303030303030303,0.005405405405405406,0.219535864765384
Drawdown >5% in 20 days,Combined + GradBoost,0.622002666064667,0.2020297340650107,0.17215909090909093,0.11631701631701633,0.13639455782312926,0.2684550016670269
Drawdown >5% in 20 days,Spectral + RF (CGECD),0.6172201018742497,0.18017979420140703,0.08529411764705883,0.049184149184149185,0.04571428571428572,0.29708766871961406
Drawdown >5% in 20 days,Combined + RF,0.5791105674093356,0.14128262505095573,0.12272727272727273,0.08251748251748252,0.09648484848484848,0.28671029677225945
